[2026-01-21T17:27:52.099Z] Uncaught Exception: done is not a function
Stack: TypeError: done is not a function
    at Textarea._listener (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/widgets/textarea.js:231:5)
    at Textbox._listener (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/widgets/textbox.js:43:15)
    at EventEmitter._emit (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/events.js:98:20)
    at EventEmitter.emit (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/events.js:117:12)
    at Form.<anonymous> (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/widgets/form.js:43:14)
    at EventEmitter._emit (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/events.js:94:20)
    at EventEmitter.emit (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/events.js:131:12)
    at Program.<anonymous> (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/widgets/screen.js:602:15)
    at Program.emit (node:events:519:28)
    at /home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/program.js:410:15
[2026-01-21T17:27:52.100Z] Application cleanup triggered.
[2026-01-21T17:27:52.104Z] Process exited with code 1
[2026-01-21T17:27:52.105Z] Application cleanup triggered.
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "L", key: {"sequence":"L","name":"l","ctrl":false,"meta":false,"shift":true,"full":"S-l"}
[KEYPRESS] ch: ">", key: {"sequence":">","ctrl":false,"meta":false,"shift":false,"full":">"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "L", key: {"sequence":"L","name":"l","ctrl":false,"meta":false,"shift":true,"full":"S-l"}
[KEYPRESS] ch: "?", key: {"sequence":"?","ctrl":false,"meta":false,"shift":false,"full":"?"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "M", key: {"sequence":"M","name":"m","ctrl":false,"meta":false,"shift":true,"full":"S-m"}
[KEYPRESS] ch: "B", key: {"sequence":"B","name":"b","ctrl":false,"meta":false,"shift":true,"full":"S-b"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "M", key: {"sequence":"M","name":"m","ctrl":false,"meta":false,"shift":true,"full":"S-m"}
[KEYPRESS] ch: "D", key: {"sequence":"D","name":"d","ctrl":false,"meta":false,"shift":true,"full":"S-d"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "N", key: {"sequence":"N","name":"n","ctrl":false,"meta":false,"shift":true,"full":"S-n"}
[KEYPRESS] ch: "F", key: {"sequence":"F","name":"f","ctrl":false,"meta":false,"shift":true,"full":"S-f"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "O", key: {"sequence":"O","name":"o","ctrl":false,"meta":false,"shift":true,"full":"S-o"}
[KEYPRESS] ch: "H", key: {"sequence":"H","name":"h","ctrl":false,"meta":false,"shift":true,"full":"S-h"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "Q", key: {"sequence":"Q","name":"q","ctrl":false,"meta":false,"shift":true,"full":"S-q"}
[KEYPRESS] ch: "J", key: {"sequence":"J","name":"j","ctrl":false,"meta":false,"shift":true,"full":"S-j"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "R", key: {"sequence":"R","name":"r","ctrl":false,"meta":false,"shift":true,"full":"S-r"}
[KEYPRESS] ch: "L", key: {"sequence":"L","name":"l","ctrl":false,"meta":false,"shift":true,"full":"S-l"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "S", key: {"sequence":"S","name":"s","ctrl":false,"meta":false,"shift":true,"full":"S-s"}
[KEYPRESS] ch: "M", key: {"sequence":"M","name":"m","ctrl":false,"meta":false,"shift":true,"full":"S-m"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "T", key: {"sequence":"T","name":"t","ctrl":false,"meta":false,"shift":true,"full":"S-t"}
[KEYPRESS] ch: "N", key: {"sequence":"N","name":"n","ctrl":false,"meta":false,"shift":true,"full":"S-n"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "U", key: {"sequence":"U","name":"u","ctrl":false,"meta":false,"shift":true,"full":"S-u"}
[KEYPRESS] ch: "O", key: {"sequence":"O","name":"o","ctrl":false,"meta":false,"shift":true,"full":"S-o"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "O", key: {"sequence":"O","name":"o","ctrl":false,"meta":false,"shift":true,"full":"S-o"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "W", key: {"sequence":"W","name":"w","ctrl":false,"meta":false,"shift":true,"full":"S-w"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "X", key: {"sequence":"X","name":"x","ctrl":false,"meta":false,"shift":true,"full":"S-x"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "Y", key: {"sequence":"Y","name":"y","ctrl":false,"meta":false,"shift":true,"full":"S-y"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "Z", key: {"sequence":"Z","name":"z","ctrl":false,"meta":false,"shift":true,"full":"S-z"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "[", key: {"sequence":"[","ctrl":false,"meta":false,"shift":false,"full":"["}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "\", key: {"sequence":"\\","ctrl":false,"meta":false,"shift":false,"full":"\\"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "]", key: {"sequence":"]","ctrl":false,"meta":false,"shift":false,"full":"]"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: " ", key: {"sequence":" ","name":"space","ctrl":false,"meta":false,"shift":false,"full":"space"}
[KEYPRESS] ch: "]", key: {"sequence":"]","ctrl":false,"meta":false,"shift":false,"full":"]"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "#", key: {"sequence":"#","ctrl":false,"meta":false,"shift":false,"full":"#"}
[KEYPRESS] ch: "]", key: {"sequence":"]","ctrl":false,"meta":false,"shift":false,"full":"]"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: " ", key: {"sequence":" ","name":"space","ctrl":false,"meta":false,"shift":false,"full":"space"}
[KEYPRESS] ch: "]", key: {"sequence":"]","ctrl":false,"meta":false,"shift":false,"full":"]"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "#", key: {"sequence":"#","ctrl":false,"meta":false,"shift":false,"full":"#"}
[KEYPRESS] ch: "]", key: {"sequence":"]","ctrl":false,"meta":false,"shift":false,"full":"]"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "\", key: {"sequence":"\\","ctrl":false,"meta":false,"shift":false,"full":"\\"}
[KEYPRESS] ch: "Q", key: {"sequence":"Q","name":"q","ctrl":false,"meta":false,"shift":true,"full":"S-q"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "[", key: {"sequence":"[","ctrl":false,"meta":false,"shift":false,"full":"["}
[KEYPRESS] ch: "Q", key: {"sequence":"Q","name":"q","ctrl":false,"meta":false,"shift":true,"full":"S-q"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "Y", key: {"sequence":"Y","name":"y","ctrl":false,"meta":false,"shift":true,"full":"S-y"}
[KEYPRESS] ch: "R", key: {"sequence":"R","name":"r","ctrl":false,"meta":false,"shift":true,"full":"S-r"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "W", key: {"sequence":"W","name":"w","ctrl":false,"meta":false,"shift":true,"full":"S-w"}
[KEYPRESS] ch: "S", key: {"sequence":"S","name":"s","ctrl":false,"meta":false,"shift":true,"full":"S-s"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "T", key: {"sequence":"T","name":"t","ctrl":false,"meta":false,"shift":true,"full":"S-t"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "T", key: {"sequence":"T","name":"t","ctrl":false,"meta":false,"shift":true,"full":"S-t"}
[KEYPRESS] ch: "U", key: {"sequence":"U","name":"u","ctrl":false,"meta":false,"shift":true,"full":"S-u"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "S", key: {"sequence":"S","name":"s","ctrl":false,"meta":false,"shift":true,"full":"S-s"}
[KEYPRESS] ch: "U", key: {"sequence":"U","name":"u","ctrl":false,"meta":false,"shift":true,"full":"S-u"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "R", key: {"sequence":"R","name":"r","ctrl":false,"meta":false,"shift":true,"full":"S-r"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "Q", key: {"sequence":"Q","name":"q","ctrl":false,"meta":false,"shift":true,"full":"S-q"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "O", key: {"sequence":"O","name":"o","ctrl":false,"meta":false,"shift":true,"full":"S-o"}
[KEYPRESS] ch: "W", key: {"sequence":"W","name":"w","ctrl":false,"meta":false,"shift":true,"full":"S-w"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "W", key: {"sequence":"W","name":"w","ctrl":false,"meta":false,"shift":true,"full":"S-w"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: " ", key: {"sequence":" ","name":"space","ctrl":false,"meta":false,"shift":false,"full":"space"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "#", key: {"sequence":"#","ctrl":false,"meta":false,"shift":false,"full":"#"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "Q", key: {"sequence":"Q","name":"q","ctrl":false,"meta":false,"shift":true,"full":"S-q"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "R", key: {"sequence":"R","name":"r","ctrl":false,"meta":false,"shift":true,"full":"S-r"}
[KEYPRESS] ch: "U", key: {"sequence":"U","name":"u","ctrl":false,"meta":false,"shift":true,"full":"S-u"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "S", key: {"sequence":"S","name":"s","ctrl":false,"meta":false,"shift":true,"full":"S-s"}
[KEYPRESS] ch: "T", key: {"sequence":"T","name":"t","ctrl":false,"meta":false,"shift":true,"full":"S-t"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "T", key: {"sequence":"T","name":"t","ctrl":false,"meta":false,"shift":true,"full":"S-t"}
[KEYPRESS] ch: "S", key: {"sequence":"S","name":"s","ctrl":false,"meta":false,"shift":true,"full":"S-s"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "U", key: {"sequence":"U","name":"u","ctrl":false,"meta":false,"shift":true,"full":"S-u"}
[KEYPRESS] ch: "Q", key: {"sequence":"Q","name":"q","ctrl":false,"meta":false,"shift":true,"full":"S-q"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "U", key: {"sequence":"U","name":"u","ctrl":false,"meta":false,"shift":true,"full":"S-u"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "O", key: {"sequence":"O","name":"o","ctrl":false,"meta":false,"shift":true,"full":"S-o"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "M", key: {"sequence":"M","name":"m","ctrl":false,"meta":false,"shift":true,"full":"S-m"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "K", key: {"sequence":"K","name":"k","ctrl":false,"meta":false,"shift":true,"full":"S-k"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "J", key: {"sequence":"J","name":"j","ctrl":false,"meta":false,"shift":true,"full":"S-j"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "H", key: {"sequence":"H","name":"h","ctrl":false,"meta":false,"shift":true,"full":"S-h"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "G", key: {"sequence":"G","name":"g","ctrl":false,"meta":false,"shift":true,"full":"S-g"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "V", key: {"sequence":"V","name":"v","ctrl":false,"meta":false,"shift":true,"full":"S-v"}
[KEYPRESS] ch: "F", key: {"sequence":"F","name":"f","ctrl":false,"meta":false,"shift":true,"full":"S-f"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "U", key: {"sequence":"U","name":"u","ctrl":false,"meta":false,"shift":true,"full":"S-u"}
[KEYPRESS] ch: "F", key: {"sequence":"F","name":"f","ctrl":false,"meta":false,"shift":true,"full":"S-f"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "T", key: {"sequence":"T","name":"t","ctrl":false,"meta":false,"shift":true,"full":"S-t"}
[KEYPRESS] ch: "F", key: {"sequence":"F","name":"f","ctrl":false,"meta":false,"shift":true,"full":"S-f"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "S", key: {"sequence":"S","name":"s","ctrl":false,"meta":false,"shift":true,"full":"S-s"}
[KEYPRESS] ch: "F", key: {"sequence":"F","name":"f","ctrl":false,"meta":false,"shift":true,"full":"S-f"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "R", key: {"sequence":"R","name":"r","ctrl":false,"meta":false,"shift":true,"full":"S-r"}
[KEYPRESS] ch: "F", key: {"sequence":"F","name":"f","ctrl":false,"meta":false,"shift":true,"full":"S-f"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "R", key: {"sequence":"R","name":"r","ctrl":false,"meta":false,"shift":true,"full":"S-r"}
[KEYPRESS] ch: "G", key: {"sequence":"G","name":"g","ctrl":false,"meta":false,"shift":true,"full":"S-g"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "Q", key: {"sequence":"Q","name":"q","ctrl":false,"meta":false,"shift":true,"full":"S-q"}
[KEYPRESS] ch: "G", key: {"sequence":"G","name":"g","ctrl":false,"meta":false,"shift":true,"full":"S-g"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "H", key: {"sequence":"H","name":"h","ctrl":false,"meta":false,"shift":true,"full":"S-h"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "O", key: {"sequence":"O","name":"o","ctrl":false,"meta":false,"shift":true,"full":"S-o"}
[KEYPRESS] ch: "H", key: {"sequence":"H","name":"h","ctrl":false,"meta":false,"shift":true,"full":"S-h"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "N", key: {"sequence":"N","name":"n","ctrl":false,"meta":false,"shift":true,"full":"S-n"}
[KEYPRESS] ch: "I", key: {"sequence":"I","name":"i","ctrl":false,"meta":false,"shift":true,"full":"S-i"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "N", key: {"sequence":"N","name":"n","ctrl":false,"meta":false,"shift":true,"full":"S-n"}
[KEYPRESS] ch: "J", key: {"sequence":"J","name":"j","ctrl":false,"meta":false,"shift":true,"full":"S-j"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "N", key: {"sequence":"N","name":"n","ctrl":false,"meta":false,"shift":true,"full":"S-n"}
[KEYPRESS] ch: "K", key: {"sequence":"K","name":"k","ctrl":false,"meta":false,"shift":true,"full":"S-k"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "N", key: {"sequence":"N","name":"n","ctrl":false,"meta":false,"shift":true,"full":"S-n"}
[KEYPRESS] ch: "L", key: {"sequence":"L","name":"l","ctrl":false,"meta":false,"shift":true,"full":"S-l"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "O", key: {"sequence":"O","name":"o","ctrl":false,"meta":false,"shift":true,"full":"S-o"}
[KEYPRESS] ch: "M", key: {"sequence":"M","name":"m","ctrl":false,"meta":false,"shift":true,"full":"S-m"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "P", key: {"sequence":"P","name":"p","ctrl":false,"meta":false,"shift":true,"full":"S-p"}
[KEYPRESS] ch: "M", key: {"sequence":"M","name":"m","ctrl":false,"meta":false,"shift":true,"full":"S-m"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "Q", key: {"sequence":"Q","name":"q","ctrl":false,"meta":false,"shift":true,"full":"S-q"}
[KEYPRESS] ch: "M", key: {"sequence":"M","name":"m","ctrl":false,"meta":false,"shift":true,"full":"S-m"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "S", key: {"sequence":"S","name":"s","ctrl":false,"meta":false,"shift":true,"full":"S-s"}
[KEYPRESS] ch: "N", key: {"sequence":"N","name":"n","ctrl":false,"meta":false,"shift":true,"full":"S-n"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "U", key: {"sequence":"U","name":"u","ctrl":false,"meta":false,"shift":true,"full":"S-u"}
[KEYPRESS] ch: "N", key: {"sequence":"N","name":"n","ctrl":false,"meta":false,"shift":true,"full":"S-n"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "W", key: {"sequence":"W","name":"w","ctrl":false,"meta":false,"shift":true,"full":"S-w"}
[KEYPRESS] ch: "N", key: {"sequence":"N","name":"n","ctrl":false,"meta":false,"shift":true,"full":"S-n"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "Y", key: {"sequence":"Y","name":"y","ctrl":false,"meta":false,"shift":true,"full":"S-y"}
[KEYPRESS] ch: "O", key: {"sequence":"O","name":"o","ctrl":false,"meta":false,"shift":true,"full":"S-o"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "Z", key: {"sequence":"Z","name":"z","ctrl":false,"meta":false,"shift":true,"full":"S-z"}
[KEYPRESS] ch: "O", key: {"sequence":"O","name":"o","ctrl":false,"meta":false,"shift":true,"full":"S-o"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "\", key: {"sequence":"\\","ctrl":false,"meta":false,"shift":false,"full":"\\"}
[KEYPRESS] ch: "N", key: {"sequence":"N","name":"n","ctrl":false,"meta":false,"shift":true,"full":"S-n"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "]", key: {"sequence":"]","ctrl":false,"meta":false,"shift":false,"full":"]"}
[KEYPRESS] ch: "N", key: {"sequence":"N","name":"n","ctrl":false,"meta":false,"shift":true,"full":"S-n"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "^", key: {"sequence":"^","ctrl":false,"meta":false,"shift":false,"full":"^"}
